id,store,address,city,state,zip,country,phone,latitude,longitude
1193,WENTZVILLE CROSSING,1866 WENTZVILLE PARKWAY,WENTZVILLE,MO,63385,US,636-445-3081,38.8177,-90.8747
1175,UNIVERSITY MALL,2041 US 45,COLUMBUS,MS,39705,US,662-570-1025,33.524686566234,-88.437977144003
784,THE PROMENADE,3893 PROMENADE PARKWAY,D&#39;IBERVILLE,MS,39540,US,228-392-1607,30.4535,-88.9015
395,MARKET STREET AT FLOWOOD,720 MACKENZIE LANE,FLOWOOD,MS,39232,US,601-992-2341,32.3371,-90.0683
1016,TURTLE CREEK MALL,1000 TURTLE CREEK ROAD,HATTIESBURG,MS,39402,US,601-264-6648,31.3229,-89.3757
793,MADISON GRANDVIEW,175 GRANDVIEW BLVD.,MADISON,MS,39110,US,601-853-4373,32.4642,-90.1374
1214,OXFORD GALLERIA II,300 MERCHANTS DRIVE,OXFORD,MS,38655,US,662-281-5814,34.363,-89.569
703,THE MALL AT BARNES CROSSING,1001 BARNES CROSSING ROAD,TUPELO,MS,38804,US,662-844-5799,34.3095,-88.7011
633,CENTER PARK,"11109 HIGHWAY 15/501, SUITE A",ABERDEEN,NC,28315,US,910-246-0778,35.1565,-79.4176
275,BEAVER CREEK CROSSINGS,1531 BEAVER CREEK COMMONS DRIVE,APEX,NC,27502,US,919-367-0194,35.7448,-78.8858
1112,THE LANDING,329 AIRPORT ROAD,ARDEN,NC,28704,US,828-974-3371,35.449085,-82.527423
205,RIVER HILLS SHOPPING CENTER,107 A RIVER HILLS ROAD,ASHEVILLE,NC,28805,US,828-299-0077,35.5749,-82.5212
397,ALAMANCE WEST,1465 BOONE STATION DRIVE,BURLINGTON,NC,27215,US,336-584-7545,36.0701,-79.5149
201,CROSSROAD PLAZA,401 CROSSROADS BLVD,CARY,NC,27518,US,919-851-7721,35.7622,-78.7359
218,NORTHLAKE MALL,6445 NORTHLAKE MALL DRIVE,CHARLOTTE,NC,28216,US,704-598-2577,35.3526,-80.8524
471,SOUTH PARK MALL,4325 BARCLAY DOWNS DRIVE,CHARLOTTE,NC,28209,US,704-972-9400,35.1532,-80.8339
336,AFTON RIDGE,6080 BAYFIELD PARKWAY,CONCORD,NC,28027,US,704-262-7373,35.4173,-80.6789
207,NEW HOPE COMMONS,5422 NEW HOPE COMMONS DRIVE,DURHAM,NC,27707,US,919-493-9884,35.9565,-78.9956
4613,FREEDOM TOWN CENTER,2741 Freedom Parkway Drive,FAYETTEVILLE,NC,28314,US,910-717-4910,35.0563129,-78.9649843
217,WHITE OAK CROSSING,145 SHENSTONE BLVD,GARNER,NC,27529,US,919-662-4177,35.6945,-78.5804
691,GASTON MALL,"415 COX ROAD, SUITE 100",GASTONIA,NC,28054,US,704-810-0994,35.2622,-81.1353
1184,GOLDSBORO,BERKELEY MALL RING ROAD,GOLDSBORO,NC,27534,US,919-221-6331,35.3769,-77.946585
206,WENDOVER PLACE SHOPPING CENTER,1208-A BRIDFORD PARKWAY,GREENSBORO,NC,27407,US,336-856-8875,36.0587,-79.9075
1066,11 GALLERIA,3500 GALLERIA DRIVE,GREENVILLE,NC,27834,US,252-329-0241,35.5678,-77.4072
203,HICKORY RIDGE,1860 CATAWBA VALLEY BLVD. SE,HICKORY,NC,28602,US,828-431-3025,35.7008,-81.3101
1018,HOLLY SPRINGS TOWNE CENTER,168 GRAND HILL PLACE,HOLLY SPRINGS,NC,27540,US,919-552-4148,35.6636496154626,-78.8484036806966
215,BIRKDALE VILLAGE,8825 TOWNLEY ROAD,HUNTERSVILLE,NC,28078,US,704-896-6244,35.445,-80.878
309,JACKSONVILLE,1112 WESTERN BOULEVARD,JACKSONVILLE,NC,28546,US,910-455-0928,34.7819,-77.394
722,KNIGHTDALE,216 HINTON OAKS BLVD.,KNIGHTDALE,NC,27545,US,919-266-7876,35.797,-78.5127
213,SYCAMORE COMMONS,"10530 NE PARKWAY, SUITE J",MATTHEWS,NC,28105,US,704-841-3959,35.1303,-80.7004
216,WINSLOW BAY COMMONS,590 J. RIVER HIGHWAY,MOORESVILLE,NC,28117,US,704-662-9066,35.5981,-80.8698
1024,CRYSTAL COAST PLAZA,5130 HIGHWAY 70 WEST,MOREHEAD,NC,28557,US,252-222-3244,34.7401,-76.8044
1136,MORGANTON HEIGHTS,C138 MORGANTON HEIGHTS BLVD,MORGANTON,NC,28655,US,828-433-8332,35.725979888262,-81.6996865497951
214,PINEVILLE,9600 PINEVILLE-MATTHEWS ROAD,PINEVILLE,NC,28134,US,704-540-4750,35.088,-80.8803
208,TRIANGLE TOWN CENTER,3630 SUMNER BLVD,RALEIGH,NC,27616,US,919-792-9090,35.8627,-78.5762
209,BRIER CREEK COMMONS,"8021 BRIER CREEK PARKWAY, SUITE 100",RALEIGH,NC,27617,US,919-806-5153,35.91,-78.7806
1191,SHOPPES AT SUMMIT PARK,"125 TINGLE DRIVE, SUITE 300",SALISBURY,NC,28146,US,704-212-2482,35.628717,-80.491407
1144,,6810 PARKER FARM DRIVE,WILMINGTON,NC,28405,US,910-208-4437,34.234300619373,-77.831577815151
202,WILMINGTON TOWN CENTER,816 SOUTH COLLEGE ROAD,WILMINGTON,NC,28403,US,910-793-1904,34.221,-77.8857
199,HANES MALL,164 HANES MALL CIRCLE,WINSTON SALEM,NC,27103,US,336-659-3557,36.0663,-80.304
1160,HAY CREEK SHOPS,1451 EAST LASALLE DRIVE,BISMARCK,ND,58503,US,701-989-7908,46.860148,-100.767523
1241,NORTHWEST COMMONS,"2250 N WEBB ROAD, SUITE 200",GRAND ISLAND,NE,68803,US,308-392-3226,40.943745,-98.381574
1244,GATEWAY MALL,6100 O STREET,LINCOLN,NE,68510,US,402-853-5113,40.81494,-96.635103
449,WESTROADS MALL,9901 NICHOLAS STREET,OMAHA,NE,68114,US,402-951-4400,41.2675,-96.0678
398,SHADOW LAKE TOWNE CENTER,7403 TOWN CENTER PARKWAY,PAPILLION,NE,68046,US,402-592-1642,41.1331,-96.0267
271,PATRIOT PLACE,295 LOUDON ROAD,CONCORD,NH,03301,US,603-224-1564,43.227,-71.4866
222,MONADNOCK MARKETPLACE,42 ASH BROOK ROAD,KEENE,NH,03431,US,603-357-0861,42.9282,-72.3028
616,PHEASANT LANE MALL,310 DANIEL WEBSTER HIGHWAY,NASHUA,NH,03060,US,603-888-3579,42.7019,-71.4385
234,THE CROSSINGS AT FOXRUN,45 GOSLING ROAD,PORTSMOUTH,NH,03801,US,603-431-8036,43.0937,-70.8025
1135,THE MALL AT ROCKINGHAM PARK,77 ROCKINGHAM BLVD.,SALEM,NH,03079,US,603-824-3152,42.769618,-71.23166
1125,SEABROOK TOWN CENTER,"700 LAFAYETTE ROAD, SUITE 212",SEABROOK,NH,03874,US,603-760-7369,42.8925474529976,-70.866524862778
272,BRICK 70 PLAZA,487 ROUTE 70,BRICK,NJ,08723,US,732-477-4844,40.055,-74.1549
87,TOWNE CROSSING SHOPPING CENTER,"2703 RT. 541, SUITE 4",BURLINGTON TWP,NJ,08016,US,609-747-0400,40.0369,-74.8233
260,MARKET PLACE AT GARDEN STATE PARK,2130 ROUTE 70 WEST,CHERRY HILL,NJ,08002,US,856-317-8394,39.9234,-75.0366
86,DEPTFORD,399 ALMONESSON ROAD,DEPTFORD,NJ,08096,US,856-384-8533,39.8301,-75.1026
148,EAST BRUNSWICK,325 STATE ROUTE 18,EAST BRUNSWICK,NJ,08816,US,732-651-3284,40.4555,-74.4021
157,EAST HANOVER,240 ROUTE 10 WEST,EAST HANOVER,NJ,07936,US,973-428-0889,40.8092,-74.3722
426,FREEHOLD RACEWAY MALL,650 TROTTER&#39;S WAY,FREEHOLD,NJ,07728,US,732-358-1400,40.252,-74.2966
719,STAFFORD PARK,223 STAFFORD PARK BLVD.,MANAHAWKIN,NJ,08050,US,609-597-5396,39.7087,-74.2852
85,WRANGLEBOROUGH CONSUMER SQUARE,210 CONSUMER SQUARE,MAYS LANDING,NJ,08330,US,609-407-1711,39.4509,-74.6295
82,EAST GATE SQUARE,1300 NIXON DRIVE,MT LAUREL,NJ,08054,US,856-802-1225,39.9397,-74.9594
672,PARAMUS TOWNE SQUARE,"240 ROUTE 17, NORTH",PARAMUS,NJ,07652,US,201-261-2926,40.935,-74.0678
105,NASSAU PARK PAVILION,530 NASSAU PARK BLVD,PRINCETON,NJ,08540,US,609-419-1661,40.3059,-74.6796
196,ROCKAWAY PLAZA,387 MOUNT HOPE AVENUE,ROCKAWAY,NJ,07866,US,973-659-1950,40.9067,-74.5597
1108,HADLEY CENTER,4999 STELTON ROAD,SOUTH PLAINFIELD,NJ,07080,US,908-226-4912,40.550172,-74.425678
1032,ROUTE 22 RETAIL CENTER,2700A ROUTE 22 EAST,UNION,NJ,07083,US,908-964-2580,40.6871,-74.3107
1302,CUMBERLAND MALL,"3849 S DELSEA DRIVE, SPACE G0000",VINELAND,NJ,08360,US,856-776-7630,39.43,-75.038
319,WAYNE TOWNE CENTER,76 WILLOWBROOK BLVD,WAYNE,NJ,07470,US,973-200-8077,40.8886,-74.2536
450,WOODBRIDGE CENTER,366 WOODBRIDGE CENTER DRIVE,WOODBRIDGE,NJ,07095,US,732-621-8400,40.5554,-74.2983
1116,CORONADO CENTER,"6600 MENAUL BLVD. NE, SUITE 2000-1",ALBUQUERQUE,NM,87110,US,505-884-4415,35.106585,-106.575485
1034,COTTONWOOD PLACE,3550 STATE HIGHWAY 528 NW,ALBUQUERQUE,NM,87114,US,505-899-0355,35.2054,-106.653
1271,FARMINGTON PAVILION,5050 MAIN STREET,FARMINGTON,NM,87402,US,505-793-8034,36.7667,-108.149
1076,LAS CRUCES,200 NORTH TELSHOR BLVD.,LAS CRUCES,NM,88011,US,575-522-9756,32.3198,-106.747
440,GALLERIA AT SUNSET,1308 WEST SUNSET ROAD,HENDERSON,NV,89014,US,702-855-5000,36.0679,-115.041
1266,FASHION SHOW MALL,"3200 LAS VEGAS BLVD, SUITE D700",LAS VEGAS,NV,89109,US,702-479-1266,36.127,-115.17
1215,MEADOWOOD MALL,5354 MEADOWOOD MALL CIRCLE,RENO,NV,89502,US,775-636-7838,39.473,-119.783
667,CROSSGATES MALL,1 CROSSGATES MALL ROAD,ALBANY,NY,12203,US,518-218-7410,42.69,-73.8535
1237,BOULEVARD MALL,640 ALBERTA DRIVE,AMHERST,NY,14226,US,716-242-6903,42.9868,-78.8193
705,FINGERLAKES CROSSING,1620 CLARK STREET ROAD,AUBURN,NY,13021,US,315-258-3750,42.9248,-76.6088
1137,TOWNE CENTER AT BATAVIA,4180 VETERANS MEMORIAL DRIVE,BATAVIA,NY,14020,US,585-344-7150,43.0133496699494,-78.2039176298671
1318,BAY SHORE MALL - SUITE A,1701 SUNRISE HIGHWAY,BAY SHORE,NY,11706,US,631-892-8242,40.736954,-73.243908
01,BINGHAMTON,347 COURT ST.,BINGHAMTON,NY,13904,US,607-724-4361,42.1048,-75.89
422,WALDEN GALLERIA,2 WALDEN GALLERIA,BUFFALO,NY,14225,US,716-651-0600,42.9138,-78.764
04,GREAT NORTHERN MALL,4081 STATE HIGHWAY 31,CLAY,NY,13041,US,315-652-7674,43.1885,-76.2274
1060,COMMACK SHOPPING CENTER,6070 JERICHO TURNPIKE,COMMACK,NY,11725,US,631-499-1410,40.8406,-73.3063
1243,ERIE CANAL CENTRE,3469 ERIE BLVD. EAST - SPACE 1,DEWITT,NY,13214,US,315-802-0005,43.04443,-76.066123
464,ROOSEVELT FIELD,630 OLD COUNTRY ROAD,GARDEN CITY,NY,11530,US,516-247-6400,40.7386,-73.6125
1406,WOODHAVEN,73-25 WOODHAVEN BOULEVARD,GLENDALE,NY,11385,US,347-396-9636,40.71014,-73.858315
782,SOUTHERN TIER CROSSING,1216 COUNTY ROUTE 64,HORSEHEADS,NY,14845,US,607-796-0850,42.1583,-76.8529
156,PYRAMID MALL,40 CATHERWOOD ROAD,ITHACA,NY,14850,US,607-257-5077,42.4821,-76.4898
154,HUDSON VALLEY MALL,"1300 ULSTER AVE., SUITE 127",KINGSTON,NY,12401,US,845-382-2151,41.9678,-73.9849
262,SMITH HAVEN MALL,620 SMITH HAVEN MALL,LAKE GROVE,NY,11755,US,631-265-2987,40.8642,-73.1338
4611,LATHAM FARMS,"579 TROY SCHENECTADY ROAD #101, SUITE A",LATHAM,NY,12110,US,518-213-3478,42.752953,-73.763981
1317,SUNRISE MALL,1188 SUNRISE MALL,MASSAPEQUA,NY,11758,US,516-710-7088,40.68143,-73.43332
4605,MELVILLE MALL,870 WALT WHITMAN ROAD,MELVILLE,NY,11747,US,631-421-3028,40.799,-73.41
15,CRYSTAL RUN GALLERIA,"1 N. GALLERIA DRIVE, SUITE 132",MIDDLETOWN,NY,10941,US,845-692-5035,41.4523,-74.3684
756,SANGERTOWN SQUARE,ROUTE 5 AND 5A,NEW HARTFORD,NY,13413,US,315-798-9626,43.0823,-75.314
1085,SOUTHSIDE MALL,"5006 STATE HIGHWAY 23, SUITE 1C",ONEONTA,NY,13820,US,607-432-0203,42.4469,-75.0466
689,QUAKER CROSSING,3434 AMELIA DRIVE,ORCHARD PARK,NY,14127,US,716-821-1616,42.7925,-78.7867
1185,GATEWAY CENTER II,499-64 SUNRISE HIGHWAY,PATCHOGUE,NY,11772,US,631-891-4044,40.77863,-73.04027134
159,CHAMPLAIN CENTRE NORTH,60 SMITHFIELD BLVD,PLATTSBURGH,NY,12901,US,518-562-1121,44.7031,-73.4906
16,POUGHKEEPSIE GALLERIA,2001 SOUTH RD,POUGHKEEPSIE,NY,12601,US,845-297-4767,41.6253,-73.9216
164,AVIATION MALL,"578 AVIATION ROAD, SPACE D-103",QUEENSBURY,NY,12804,US,518-743-8790,43.3263,-73.6789
1095,OLD COUNTRY ROAD 58 CENTER,1779 OLD COUNTRY ROAD,RIVERHEAD,NY,11901,US,631-727-1395,40.922312,-72.702162
06,THE MALL AT GREECE RIDGE,304 GREECE RIDGE CENTER,ROCHESTER,NY,14626,US,585-227-3730,43.2049,-77.6938
427,MARKETPLACE MALL,305 MIRACLE MILE DRIVE,ROCHESTER,NY,14623,US,585-697-7400,43.0826,-77.6351
22,WILTON MALL AT SARATOGA,3065 RT. 50,SARATOGA SPRINGS,NY,12866,US,518-583-7218,43.1036,-73.7374
626,SHOPS ON RICHMOND AVENUE,2505 RICHMOND AVENUE,STATEN ISLAND,NY,10314,US,718-982-7260,40.5865,-74.1674
1046,DESTINY USA,10311 DESTINY USA DRIVE,SYRACUSE,NY,13204,US,315-471-7770,43.067,-76.1721
1221,GREEN ACRES COMMONS,7 GREEN ACRES COMMONS,VALLEY STREAM,NY,11582,US,516-256-8722,40.66263,-73.7226
02,TOWN SQUARE MALL,2433 VESTAL PKWY EAST,VESTAL,NY,13850,US,607-797-5220,42.0983,-76.0087
28,COBBLESTONE COURT,20 COBBLESTONE COURT DRIVE,VICTOR,NY,14564,US,585-223-1530,43.0306,-77.4379
158,SALMON RUN MALL,21143 SALMON RUN LOOP WEST,WATERTOWN,NY,13601,US,315-786-8681,43.9793,-75.9531
195,TOWNE CENTER AT WEBSTER,1062 RIDGE ROAD,WEBSTER,NY,14580,US,585-872-1080,43.2111,-77.4492
1083,PALISADES CENTER,2400 PALISADES CENTER DRIVE,WEST NYACK,NY,10994,US,845-353-1086,41.0967,-73.9574
690,THE SOURCE,1 MAPLE AVENUE,WHITE PLAINS,NY,10605,US,914-328-3487,41.0292,-73.7589
14,EASTGATE PLAZA,5105 TRANSIT RD,WILLIAMSVILLE,NY,14221,US,716-565-0417,42.9865,-78.6939
628,RIDGE HILL,45 FITZGERALD STREET,YONKERS,NY,10710,US,914-964-0580,40.9666,-73.8574
1199,JEFFERSON VALLEY MALL,650 LEE BOULEVARD,YORKTOWN HEIGHTS,NY,10598,US,914-302-5452,41.329,-73.808
1119,THE PLAZA AT CHAPEL HILL,498 HOWE AVE,AKRON,OH,44221,US,330-923-8224,41.1166093830349,-81.4770132385824
63,MARKET SQUARE AT MONTROSE,4036 MEDINA ROAD,AKRON,OH,44333,US,330-668-1231,41.1357,-81.6418
121,BAINBRIDGE SHOPPING CENTER,7305 MARKETPLACE DRIVE,AURORA,OH,44202,US,330-562-4200,41.3495,-81.3881
278,MALL AT FAIRFIELD COMMONS,"2727 FAIRFIELD COMMONS, UNIT 6",BEAVERCREEK,OH,45431,US,937-426-2955,39.7663,-84.0567
686,APPLEWOOD COMMONS,550 BOARDMAN-POLAND ROAD,BOARDMAN,OH,44514,US,330-629-6871,41.025288,-80.645227
64,BELDEN PARKE CROSSINGS,5544 N.W. DRESSLER ROAD,CANTON,OH,44720,US,330-966-0990,40.8613,-81.4322
1218,GUERNSEY CROSSING,1251 N BRIDGE STREET,CHILLICOTHE,OH,45601,US,740-772-2424,39.361513,-82.974679
1260,COLERAIN TOWNE CENTER,10180 COLERAIN AVENUE,CINCINNATI,OH,45251,US,513-370-5022,39.261156,-84.601315
71,EASTGATE PAVILION,650 EASTGATE SOUTH DRIVE,CINCINNATI,OH,45245,US,513-752-5525,39.0952,-84.2755
1281,SYCAMORE PLAZA,"7800 MONTGOMERY ROAD, UNIT 275",CINCINNATI,OH,45236,US,513-370-5024,39.201,-84.377
74,WESTERN HILLS MARKET PLACE,5555 GLENWAY AVENUE,CINCINNATI,OH,45238,US,513-347-7570,39.1321,-84.6118
4610,EASTON TOWN CENTER,4304 EASTON GATEWAY DRIVE,COLUMBUS,OH,43219,US,614-472-4759,40.054859,-82.904605
4600,POLARIS FASHION PLACE,"1510 POLARIS PARKWAY, SUITE A",COLUMBUS,OH,43240,US,614-410-0018,40.147007,-82.980228
1045,DAYTON MALL,"2700 MIAMISBURG CENTERVILLE ROAD, SUITE 388",DAYTON,OH,45459,US,937-436-5754,39.6332,-84.2189
405,DUBLIN,6111 SAWMILL ROAD,DUBLIN,OH,43017,US,614-798-1111,40.0907,-83.0943
106,MIDWAY MARKET SQUARE,360 MARKET DR,ELYRIA,OH,44035,US,440-324-4100,41.3907,-82.1101
1138,HOBBY LOBBY PLAZA,1960 TIFFIN AVENUE,FINDLAY,OH,45840,US,419-423-5830,41.0552098068853,-83.6082534442332
291,PARKWAY CENTRE,1656 STRINGTOWN ROAD,GROVE CITY,OH,43123,US,614-801-1033,39.8807,-83.0396
241,BRIDGEWATER FALLS,3363 PRINCETON ROAD,HAMILTON,OH,45011,US,513-892-4302,39.3888,-84.5047
1021,INDIAN MOUND MALL,771 SOUTH 30TH STREET,HEATH,OH,43056,US,740-522-5555,40.0298,-82.448
329,TANGLEWOOD PLAZA,1825 HILLIARD-ROME ROAD,HILLIARD,OH,43026,US,614-777-1396,39.9888,-83.1543
48,SPRING MEADOW,1407 SPRING MEADOW DRIVE,HOLLAND,OH,43528,US,419-867-0810,41.6156,-83.696
384,NORTH HEIGHTS PLAZA,8220 OLD TROY PIKE,HUBER HEIGHTS,OH,45424,US,937-237-1900,39.8744,-84.1336
604,RIVER VALLEY MALL,1500 RIVER VALLEY CIRCLE,LANCASTER,OH,43130,US,740-654-6215,39.7319,-82.6262
1183,LIBERTY CENTER,7675 WAREHOUSE ROW,LIBERTY TOWNSHIP,OH,45069,US,513-712-9048,39.372452,-84.369052
434,LEGACY VILLAGE,24545 CEDAR ROAD,LYNDHURST,OH,44124,US,216-706-9400,41.504,-81.5043
173,DEERFIELD TOWN CENTER,5700 DEERFIELD BOULEVARD,MASON,OH,45040,US,513-770-4070,39.3088,-84.3165
1118,GREAT LAKES MALL,"7850 MENTOR AVE, SUITE 1044",MENTOR,OH,44060,US,440-299-6005,41.658732,-81.360728
1315,NEW TOWNE MALL,"400 MILL AVE SE, SUITE C1",NEW PHILADELPHIA,OH,44663,US,330-556-5296,40.48,-81.44
174,ROMAR PLAZA,5809 YOUNGSTOWN-WARREN ROAD,NILES,OH,44446,US,330-505-9233,41.2099,-80.7465
468,GREAT NORTHERN MALL,200 GREAT NORTHERN MALL,NORTH OLMSTED,OH,44070,US,440-686-2400,41.4179,-81.9065
66,ONTARIO TOWNE CENTER,2235 WALKER LAKE ROAD,ONTARIO,OH,44903,US,419-747-2727,40.7878,-82.5952
1171,THE SHOPPES AT PARMA,8113 W RIDGEWOOD DRIVE,PARMA,OH,44129,US,440-345-3035,41.382178,-81.743378
727,SANDUSKY PAVILLION,4020 MILAN ROAD (RTE. 250),SANDUSKY,OH,44870,US,419-621-1660,41.4207,-82.6738
1219,BECHTLE CROSSING,1690 N BECHTLE AVENUE,SPRINGFIELD,OH,45504,US,937-523-0027,39.947,-83.832
233,FORT STEUBEN MALL,100 MALL DRIVE,STEUBENVILLE,OH,43952,US,740-266-6323,40.3668,-80.671
193,WESTFIELD SHOPPINGTOWN SOUTH PARK,17071 SOUTHPARK CENTER,STRONGSVILLE,OH,44136,US,440-268-9153,41.3079,-81.8184
232,WESTFIELD SHOPPINGTOWN FRANKLIN PARK,5001 MONROE STREET,TOLEDO,OH,43623,US,419-474-0170,41.693,-83.6417
170,CROCKER PARK,300 CROCKER PARK BLVD,WESTLAKE,OH,44145,US,440-835-3723,41.4592,-81.9543
1236,WAYNE TOWN CENTER,4027 BURBANK ROAD,WOOSTER,OH,44691,US,330-234-5183,40.850016,-81.944452
1022,SHOPS AT BROKEN ARROW,1620 E. HILLSIDE DRIVE,BROKEN ARROW,OK,74012,US,918-355-3310,36.0675,-95.7729
1109,LAWTON TOWN CENTER,261 NW 2ND STREET,LAWTON,OK,73501,US,580-350-3079,34.6121695424386,-98.3879636766904
1082,TOWN CENTER PLAZA,7095 SE 29TH STREET,MIDWEST CITY,OK,73110,US,405-732-0820,35.4378,-97.4048
1080,FRITTS FARM,760 SW 19TH STREET,MOORE,OK,73160,US,405-237-1585,35.3177,-97.5013
1079,SHOPS AT QUAIL SPRING,14200 N. PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73134,US,405-749-4610,35.6148,-97.548
1081,WESTGATE MARKETPLACE,6601 SW 3RD STREET,OKLAHOMA CITY,OK,73128,US,405-491-2570,35.4633,-97.6298
1000,TULSA HILLS SHOPPING CENTER,7523 S. OLYMPIA AVENUE,TULSA,OK,74132,US,918-447-1100,36.0538,-96.002
1001,SOLLCO UNION PLAZA,10021 E 71ST STREET,TULSA,OK,74133,US,918-249-4444,36.0614,-95.8652
676,CASCADE VILLAGE SHOPPING CENTER,"63455 N HIGHWAY 97, SUITE 8",BEND,OR,97701,US,541-317-4820,44.1002,-121.303
679,JOHNSON CREEK CROSSING,9600 SE 82ND STREET,CLACKAMAS,OR,97086,US,503-788-7616,45.454,-122.577
673,DELTA OAKS,1030 GREENACRES ROAD,EUGENE,OR,97408,US,541-344-9622,44.0911,-123.096
677,GRESHAM TOWN FAIR,700 NW EASTMAN PARKWAY,GRESHAM,OR,97030,US,503-667-1950,45.5025,-122.434
670,CROSSROADS SHOPPING CENTER,7280 NW BUTLER STREET,HILLSBORO,OR,97124,US,503-547-2904,45.5352,-122.905
675,MERIDIAN SQUARE,17799 LOWER BOONES FERRY ROAD,LAKE OSWEGO,OR,97035,US,503-635-3800,45.3984,-122.743
4616,NORTHGATE MARKETPLACE,293 ROSSANLEY DRIVE - SUITE A,MEDFORD,OR,97501,US,541-930-3254,42.342,-122.886
678,HAYDEN MEADOWS SQUARE,1140 N. HAYDEN MEADOWS DRIVE,PORTLAND,OR,97217,US,503-285-5040,45.5941,-122.677
674,SALEM,275 LANCASTER DRIVE,SALEM,OR,97301,US,503-363-4860,44.9308,-122.985
342,WASHINGTON SQUARE,9402 SW WASHINGTON SQUARE ROAD,TIGARD,OR,97223,US,503-598-3081,45.4519,-122.78
1169,HAMILTON CROSSING,"707 NORTH KROCKS RD, SUITE 101",ALLENTOWN,PA,18106,US,484-866-9428,40.566398,-75.561625
97,LOGAN TOWN CENTER,149 FALON LANE,ALTOONA,PA,16602,US,814-941-2273,40.487,-78.3841
1209,GREENWOOD PLAZA,400 GREENWOOD PLAZA,BUTLER,PA,16001,US,(724) 234-3505,40.879485,-79.950971
1333,CAPITAL CITY MALL,3595 CAPITAL CITY MALL DRIVE,CAMP HILL,PA,17011,US,717-265-0312,40.221971,-76.9344379
1197,FRANKLIN CENTER,1320 LINCOLN WAY E - UNIT 1,CHAMBERSBURG,PA,17202,US,717-446-8115,39.925644,-77.631052
310,PROVIDENCE TOWN CENTER,400 FRONT STREET,COLLEGEVILLE,PA,19426,US,610-409-9790,40.1639,-75.4796
