id,store,address,city,state,zip,country,phone,latitude,longitude
1012,CRANBERRY CROSSROADS,2021 MACKENZIE WAY,CRANBERRY TWP.,PA,16066,US,724-778-3010,40.6876,-80.0876
83,BRANDYWINE SQUARE,1026 E. LANCASTER AVENUE,DOWNINGTOWN,PA,19335,US,610-518-5200,40.0162,-75.6796
230,THE VILLAGE AT SOUTHMONT CENTER,4423 BIRKLAND PLACE,EASTON,PA,18045,US,610-330-0383,40.6575,-75.2865
30,MILLCREEK PAVILION,2088 INTERCHANGE RD,ERIE,PA,16565,US,814-864-3500,42.07,-80.1044
81,COURT AT OXFORD VALLEY,150 COMMERCE BLVD.,FAIRLESS HILLS,PA,19030,US,215-946-8750,40.1807,-74.8697
110,HEMPFIELD POINTE PLAZA,"RR 17, BOX 18",GREENSBURG,PA,15601,US,724-522-9777,40.3106,-79.5965
252,WESTMORELAND MALL,5289 ROUTE 30,GREENSBURG,PA,15601,US,724-853-1752,40.2975,-79.5061
382,NORTH HANOVER MALL,1155 CARLISLE STREET,HANOVER,PA,17331,US,717-632-9362,39.8221,-76.9954
39,COLONIAL COMMONS,5086 JONESTOWN RD,HARRISBURG,PA,17112,US,717-652-3174,40.3122,-76.8058
129,THE WATERFRONT,350 EAST WATERFRONT DRIVE,HOMESTEAD,PA,15120,US,412-476-9940,40.4101,-79.9111
1110,KING OF PRUSSIA MALL,"160 N GULPH ROAD, SUITE 4000",KING OF PRUSSIA,PA,19406,US,484-751-0071,40.0875,-75.3942
1294,SHOPPES AT BELMONT,1587 FRUITVILLE PIKE,LANCASTER,PA,17601,US,(717) 406-1010,40.067161,-76.311267
1142,MCCANDLESS CROSSING,830 PROVIDENCE BOULEVARD,MCCANDLESS,PA,15237,US,412-548-0012,40.5691333410805,-80.0196676673149
328,BEAVER VALLEY MALL,675 ROUTE 18,MONACA,PA,15061,US,724-770-9081,40.6755,-80.313
1107,MONROEVILLE MALL,501 MONROEVILLE MALL,MONROEVILLE,PA,15146,US,412-843-0024,40.429465,-79.797445
341,MONTGOMERY MALL,113 MONTGOMERY MALL,NORTH WALES,PA,19454,US,215-368-2186,40.2358,-75.2458
80,LIBERTY PLAZA,20 FRANKLIN MILLS BLVD.,PHILADELPHIA,PA,19154,US,215-637-3230,40.0855,-74.9675
42,ROBINSON TOWN CENTRE,5000 ROBINSON CENTRE DRIVE,PITTSBURGH,PA,15205,US,412-787-1330,40.4532,-80.1564
638,SOUTH HILLS VILLAGE,"301 SOUTH HILLS VILLAGE DRIVE, SUITE #201",PITTSBURGH,PA,15241,US,412-831-5570,40.3438,-80.0574
99,THE METROPLEX,2430 CHEMICAL ROAD,PLYMOUTH MEETING,PA,19462,US,610-260-4400,40.1056,-75.2936
229,COVENTRY MALL,ROUTE 724 AND ROUTE 100,POTTSTOWN,PA,19465,US,610-323-7100,40.2368,-75.6609
23,BROADCASTING SQUARE,"2767 PAPER MILL ROAD, SPACE F",READING,PA,19610,US,610-373-7366,40.3595,-75.9827
4618,VIEWMONT MALL,440 VIEWMONT MALL,SCRANTON,PA,18508,US,570-483-3442,41.45824428,-75.65571522
389,MONROE COMMONS,486 MARTKETPLACE,SELINSGROVE,PA,17870,US,570-743-1780,40.8434,-76.8368
112,THE COLONNADE AT STATE COLLEGE,325 LOWES BLVD,STATE COLLEGE,PA,16803,US,814-861-1350,40.8125,-77.9073
1127,BARTONSVILLE SQUARE,500 COMMERCE BLVD,STROUDSBURG,PA,18360,US,570-421-7501,40.998599,-75.265962
188,GALLERIA AT PITTSBURGH MILLS,329 PITTSBURGH MILLS CIRCLE,TARENTUM,PA,15084,US,724-274-0240,40.5726,-79.7933
1233,FAYETTE CROSSING,320 WALMART DRIVE,UNIONTOWN,PA,15401,US,724-415-3460,39.91689,-79.754974
24,STRABANE SQUARE,347 WASHINGTON ROAD,WASHINGTON,PA,15301,US,724-229-7556,40.1893,-80.2265
242,CENTURY I I I MALL,"3075 CLAIRTON ROAD, SPACE 800",WEST MIFFLIN,PA,15123,US,412-650-0132,40.3369,-79.943
171,ALLENTOWN,2631 MACARTHER ROAD,WHITEHALL,PA,18052,US,610-231-0691,40.647,-75.4908
07,ARENA HUB PLAZA,479 ARENA HUB PLAZA,WILKES-BARRE,PA,18702,US,570-823-8288,41.2391,-75.8403
277,LYCOMING MALL,300 LYCOMING MALL CIRCLE,WILLIAMSPORT,PA,17756,US,570-546-2625,41.239,-76.8259
98,PLAZA AT WILLOW GROVE,2510 MORELAND RD,WILLOW GROVE,PA,19090,US,215-657-8977,40.1423,-75.1207
274,YORK TOWN CENTER,2925 CONCORD ROAD,YORK,PA,17402,US,717-751-4450,39.9845,-76.6673
31,MARKET SQUARE,RT. 30 &amp; KENNETH ROAD,YORK,PA,17404,US,717-848-1696,39.9746,-76.7625
163,THE CROSSING AT SMITHFIELD,"371 PUTNAM PIKE, SUITE 300",SMITHFIELD,RI,02917,US,401-232-0051,41.875,-71.5168
1307,RHODE ISLAND MALL,650 BALD HILL ROAD,WARWICK,RI,02886,US,(401) 773-9008,41.71930937,-71.48037426
780,MIDTOWN PARK,140 FRITZ DRIVE,ANDERSON,SC,29621,US,864-225-7252,34.5516,-82.6745
1067,BLUFFTON TARGET CENTER,"1050 FORDING ISLAND ROAD, SUITE B",BLUFFTON,SC,29910,US,843-815-3000,32.255,-80.8509
221,CITADEL MALL,2070 SAM RITTENBURG BLVD.,CHARLESTON,SC,29407,US,843-573-0891,32.8013,-80.0307
204,COLUMBIANA STATION SHOPPING CENTER,1110 BOWER PARKWAY,COLUMBIA,SC,29212,US,803-749-0756,34.068,-81.1594
1015,TARGET CENTER,10204A TWO NOTCH ROAD,COLUMBIA,SC,29229,US,803-699-8380,34.1184,-80.88
323,MAGNOLIA MALL,"DAVID MCLEOD BLVD, SUITE 1500",FLORENCE,SC,29501,US,843-413-1321,34.192,-79.8322
220,THE SHOPS AT GREENRIDGE,1125 WOODRUFF ROAD,GREENVILLE,SC,29607,US,864-284-6199,34.83,-82.2998
1200,KMART CENTER,1114 BOWMAN ROAD,MT PLEASANT,SC,29464,US,843-800-3032,32.812125,-79.852181
191,MALL OF SOUTH CAROLINA,600 COSTAL GRAND CIRCLE,MYRTLE BEACH,SC,29577,US,843-916-9148,33.7029,-78.9242
1139,COASTAL NORTH TOWN CENTER,1536 HIGHWAY 17 NORTH,NORTH MYRTLE BEACH,SC,29582,US,843-213-2103,33.840626748997,-78.65715709898
692,MANCHESTER VILLAGE,548 JOHN ROSS PARKWAY,ROCK HILL,SC,29730,US,803-324-2393,34.9428,-80.977
190,WESTGATE PLAZA,"205 WEST BLACKSTOCK ROAD, SUITE 960",SPARTANBURG,SC,29301,US,864-595-9455,34.9395,-81.9944
324,AZALEA SQUARE,355 AZALEA SQ. BLVD.,SUMMERVILLE,SC,29483,US,843-873-4065,33.038,-80.1614
1124,EMPIRE MALL,1080 W EMPIRE MALL,SIOUX FALLS,SD,57106,US,605-362-6550,43.51076,-96.774622
760,HAMILTON CROSSING,221 HAMITLON CROSSING DRIVE,ALCOA,TN,37701,US,865-379-1480,35.7694,-83.9854
1222,THE PINNACLE,434 PINNACLE PARKWAY,BRISTOL,TN,37620,US,423-217-6696,36.591865,-82.255493
126,HAMILTON VILLAGE,"2020 GUNBARREL ROAD, SUTIE 182",CHATTANOOGA,TN,37421,US,423-892-3122,35.0317,-85.1505
683,GOVERNOR&#39;S SQUARE,"2801 WILMA RUDOLPH BLVD, UNIT 195",CLARKSVILLE,TN,37040,US,931-645-2255,36.589,-87.2877
375,COUNTRYWOOD CROSSINGS,2393 N. GERMANTOWN PARKWAY,CORDOVA,TN,38016,US,901-386-5302,35.1907,-89.7962
285,COOL SPRINGS MARKET,"2000 MALORY LANE, SUITE 270",FRANKLIN,TN,37067,US,615-778-0595,35.9493,-86.8155
704,THE COLUMNS,1165 VANN DRIVE,JACKSON,TN,38305,US,731-660-4344,35.665,-88.8616
331,MALL AT JOHNSON CITY,2011 NORTH ROAD STREET,JOHNSON CITY,TN,37601,US,423-282-4430,36.3392,-82.3779
721,KINGSPORT PAVILION,2626 EAST STONE DRIVE,KINGSPORT,TN,37660,US,423-245-3412,36.5529,-82.4916
125,THE COMMONS,221 NORTH PETERS ROAD,KNOXVILLE,TN,37923,US,865-531-2221,35.9152,-84.084
327,NORTHSIDE MARKETPLACE,2305 GALLATIN PIKE,MADISON,TN,37115,US,615-855-1443,36.3066,-86.6822
376,CENTENNIAL COMMONS,766 POLO GROUNDS BLVD,MEMPHIS,TN,38125,US,901-737-2216,35.052,-89.8045
1306,COLLEGE SQUARE MALL,"2550 E MORRIS BLVD, SUITE 9",MORRISTOWN,TN,37813,US,423-438-0444,36.221,-83.262
284,PROVIDENCE MARKET PLACE,"401 SOUTH MT. JULIET ROAD, SUITE 605",MT. JULIET,TN,37122,US,615-773-6160,36.1679,-86.5076
321,THE AVENUE MURFREESBORO,2615 MEDICAL CENTER PARKWAY,MURFREESBORO,TN,37129,US,615-896-8882,35.8603,-86.448
289,NASHVILLE WEST,6812 CHARLOTTE PIKE,NASHVILLE,TN,37209,US,615-354-0102,36.1355,-86.8912
1228,MAIN STREET,369 SOUTH ILLINOIS AVENUE,OAK RIDGE,TN,37830,US,865-294-0792,36.008779,-84.254938
1216,RIVER LANDING,"713 WINFIELD DUNN PARKWAY, #5",SEVIERVILLE,TN,37876,US,865-868-3410,35.8805,-83.57
754,THE VILLAGE AT ALLEN,170 E. STACY ROAD,ALLEN,TX,75002,US,972-678-0650,33.1246,-96.6592
424,PARKS AT ARLINGTON,3891 SOUTH COOPER STREET,ARLINGTON,TX,76015,US,817-987-4800,32.6784,-97.1288
347,DOMAIN CROSSING,3210 KRAMER LANE,AUSTIN,TX,78758,US,512-339-3299,30.3978,-97.7266
755,HILL COUNTRY GALLERIA,3921 MARKET STREET,BEE CAVE,TX,78738,US,512-263-2953,30.3076,-97.9366
1261,SUNRISE MALL,"2370 N EXPRESSWAY, BLDG. F",BROWNSVILLE,TX,78521,US,956-465-2013,25.952203,-97.503827
713,UPTOWN VILLAGE,305 WEST FM 1382,CEDAR HILL,TX,75104,US,972-291-5530,32.6018,-96.9432
4617,THE PARKE,"5001 183A TOLL ROAD, SUITE A",CEDAR PARK,TX,78613,US,512-528-0091,30.530978,-97.8199
1113,THE SHOPS AT LA PALMERA,"4938 SOUTH STAPLES STREET, SUITE A-1",CORPUS CHRISTI,TX,78411,US,361-980-1535,27.70894,-97.3677
387,GALLERIA,13838 DALLAS PARKWAY,DALLAS,TX,75240,US,972-239-5455,32.9353,-96.8208
709,PARK LANE,8030 PARK LANE,DALLAS,TX,75231,US,214-696-5800,32.8706,-96.7685
1062,THE FOUNTAINS AT FARAH,"8889 GATEWAY WEST BLVD, SUITE 110",EL PASO,TX,79925,US,915-633-1120,31.771103,-106.373414
1408,SUNLAND PLAZA,801 SUNLAND PARK DRIVE,EL PASO,TX,79912,US,915-218-5119,31.819,-106.547
1229,GLADE PARKS,"2701 RIO GRANDE BOULEVARD, SUITE 200",EULESS,TX,76039,US,682-292-9315,32.87782,-97.103322
335,THE HIGHLANDS,5801 LONG PRAIRIE ROAD,FLOWER MOUND,TX,75028,US,972-355-1111,33.0658,-97.084
714,ALLIANCE TOWN CENTER,9356 SAGE MEADOW TRAIL,FORT WORTH,TX,76177,US,817-750-1170,32.908852,-97.313426
4607,"BAYBROOK, MALL POWER CENTER EXTENSION - SUITE A",18650 GULF FREEWAY,FRIENDSWOOD,TX,77546,US,832-415-1934,29.55,-95.153
421,STONEBRIAR CENTER,2611 PRESTON ROAD,FRISCO,TX,75034,US,214-618-0200,33.1003,-96.8105
381,FIREWHEEL TOWN CENTER,205 CONEFLOWER DRIVE,GARLAND,TX,75040,US,972-495-3208,32.9513,-96.6139
743,MARKET HEIGHTS,201 EAST CENTRAL TEXAS EXPRESSWAY,HARKER HEIGHTS,TX,76548,US,254-690-4220,31.0735,-97.6686
1325,POST OAK SHOPPING CENTER,2131 POST OAK BOULEVARD,HOUSTON,TX,77056,US,281-840-6019,29.74412847,-95.45999876
1329,WESTLAKE MARKETPLACE,14359 E SAM HOUSTON PKWY,HOUSTON,TX,77044,US,281-677-4483,29.92802435,-95.20606939
1274,WILLOWBROOK MALL,"7925 FM 1960 ROAD W, #9000",HOUSTON,TX,77070,US,281-571-7051,29.96,-95.538
1272,DEERBROOK MALL,"20131 US-59 N, SUITE 700",HUMBLE,TX,77338,US,281-713-9589,30.01,-95.271
349,NORTHEAST MALL,1101 MELBOURNE ROAD,HURST,TX,76053,US,817-590-0740,32.831,-97.1985
770,LAS COLINAS,2000 MARKET PLACE BLVD,IRVING,TX,75063,US,972-402-0600,32.9214,-96.9727
4612,THE SHOPS AT PARK WEST,"24600 KATY FREEWAY, SUITE 1100A",KATY,TX,77494,US,281-712-8152,29.787,-95.792
1292,LONGVIEW MALL,"3500 MCCANN ROAD, SUITE K101",LONGVIEW,TX,75605,US,903-653-1437,32.539,-94.752
1312,TOWN EAST MALL,2063 TOWN EAST MALL,MESQUITE,TX,75150,US,(214) 231-8281,32.80870165,-96.6232905
795,TOWNE CENTER AT CREEKSIDE,303 CREEKSIDE WAY,NEW BRAUNFELS,TX,78130,US,830-629-3100,29.7268,-98.0752
1324,PEARLAND TOWN CENTER,11200 BROADWAY STREET,PEARLAND,TX,77584,US,281-677-4355,29.553553,-95.39244
764,STONE HILL TOWN CENTER,19000 LIMESTONE COMMERCIAL DRIVE,PFLUGERVILLE,TX,78660,US,512-252-2800,30.4711,-97.5971
4622,GATES OF PROSPER,"700 RICHLAND BOULEVARD, SUITE A",PROSPER,TX,75078,US,972-346-5902,33.22291358,-96.79445708
377,THE PLAZA AT ROCKWALL,1005 E. IH30,ROCKWALL,TX,75087,US,972-722-4434,32.9038,-96.4527
717,THE RIM CENTER,18103 RIM DRIVE,SAN ANTONIO,TX,78257,US,210-558-3444,29.6139,-98.6015
718,ALAMO RANCH MARKET,"5503 WEST LOOP, 1604 NORTH",SAN ANTONIO,TX,78253,US,210-680-2288,29.4897,-98.7094
1129,SOUTH PARK MALL,"2310 S.W. MILITARY DRIVE, SUITE #2002",SOUTH SAN ANTONIO,TX,78224,US,210-202-2206,29.3552114969809,-98.5286625304963
1273,FIRST COLONY MALL,"16535 SOUTHWEST FREEWAY, SUITE 9000",SUGAR LAND,TX,77479,US,281-201-0156,29.59,-95.625
1275,WOODLANDS MALL,1201 LAKE WOODLANDS DRIVE,THE WOODLANDS,TX,77380,US,281-475-2836,30.164,-95.454
1338,RICHLAND MALL,"6001 WEST WACO DRIVE, UNIT 316",WACO,TX,76710,US,254-523-3510,31.515914,-97.189742
1285,THE MEADOWS SHOPPING DISTRICT,841 W PACIFIC DRIVE,AMERICAN FORK,UT,84003,US,801-692-6137,40.379594,-111.821674
634,LAYTON HILLS MALL,1201 N HILL FIELD ROAD #1024,LAYTON,UT,84041,US,801-444-6656,41.0776,-111.978
1064,FAMILY CENTER AT FORT UNION,7170 S 1000 E,MIDVALE,UT,84047,US,801-566-2920,40.621,-111.862
1065,FAMILY CENTER AT OREM,130 E UNIVERSITY PARKWAY,OREM,UT,84058,US,801-225-7073,40.2716,-111.692
1007,RED ROCKS COMMONS,"15 SOUTH RIVER RD, SUITE 240",ST. GEORGE,UT,84790,US,435-673-4261,37.1074,-113.553
290,CROSSROADS CENTER,5716 COLUMBIA PIKE,BAILEY&#39;S CROSSROADS,VA,22041,US,703-933-0736,38.8522,-77.1278
4604,5TH STREET STATION,"120 WEGMANS WAY, BUILDING 200, SUITE A",CHARLOTTESVILLE,VA,22902,US,434-270-7117,38.009,-78.5
4608,GREENBRIER SQUARE,"1501 SENTINEL DRIVE, SUITE A",CHESAPEAKE,VA,23320,US,757-386-4274,36.76674,-76.267121
308,RIVER VALLEY MALL,100 NEW RIVER ROAD,CHRISTIANSBURG,VA,24073,US,540-381-0102,37.1645,-80.4283
1093,SOUTHPARK MALL,324 SOUTHPARK CIRCLE,COLONIAL HEIGHTS,VA,23834,US,804-526-2745,37.2548,-77.3946
1148,CULPEPER COLONNADE,15359 MONTANUS DRIVE,CULPEPER,VA,22701,US,540-317-4839,38.4832202181606,-77.9659601116221
320,SMOKE TOWN STATION,13080 WORTH AVENUE,DALE CITY,VA,22192,US,703-491-9432,38.6497,-77.2959
396,COLEMAN MARKETPLACE,145 HOLT GARRISON PARKWAY,DANVILLE,VA,24540,US,434-792-9612,36.5991,-79.4189
283,DULLES TOWN CENTER,21070 DULLES TOWN CIRCLE,DULLES,VA,20166,US,571-434-0046,39.032,-77.4225
413,EAST MARKET,12501 FAIRLAKES CIRCLE,FAIRFAX,VA,22033,US,703-803-0300,38.8573,-77.379
147,SPOTSYLVANIA MALL,"137 SPOTSYLVANIA MALL, UNIT 290",FREDERICKSBURG,VA,22407,US,540-548-1200,38.2928,-77.5115
641,SHOPS AT STONEWALL,8009 STONEWALL SHOPS SQUARE,GAINESVILLE,VA,20155,US,571-248-6261,38.7851,-77.6486
114,THE CREEKS,9940 BROOK ROAD,GLEN ALLEN,VA,23059,US,804-261-1853,37.6704,-77.4647
1028,VALLEY MALL,1925 EAST MARKET STREET,HARRISONBURG,VA,22801,US,540-433-1268,38.4284,-78.845
1226,BATTLEFIELD SHOPPING CENTER,1079 EDWARDS FERRY ROAD,LEESBURG,VA,20176,US,571-707-3344,39.10797,-77.526994
123,WARD&#39;S CROSSING,4026-C WARDS ROAD,LYNCHBURG,VA,24502,US,434-832-5666,37.3473,-79.191
142,BULL RUN PLAZA,10800 SUDLEY MANOR DRIVE,MANASSAS,VA,20109,US,703-257-4300,38.7877,-77.5177
247,PATRICK HENRY MALL,12300 JEFFERSON AVENUE,NEWPORT NEWS,VA,23602,US,757-249-2140,37.1135,-76.4955
102,CHESTERFIELD PLAZA,1520 W. KOGER CENTER BLVD,NORTH CHESTERFIELD,VA,23235,US,804-897-5299,37.515,-77.6109
447,STONY POINT FASHION PARK,9204 STONY POINT PKWY,RICHMOND,VA,23235,US,804-253-0800,37.5484,-77.5726
128,SHORT PUMP TOWN CENTER,"11800 W BROAD STREET, SUITE 1096",RICHMOND,VA,23233,US,804-360-8165,37.6573,-77.6189
127,VALLEY VIEW MALL,1910 VALLEY VIEW BLVD NW,ROANOKE,VA,24012,US,540-265-0861,37.3071,-79.9619
1141,SPRINGFIELD TOWN CENTER,6601 SPRINGFIELD MALL,SPRINGFIELD,VA,22150,US,571-255-6367,38.7734,-77.1739
1173,DULLES LANDING,"24670 DULLES LANDING DRIVE, UNIT 100",STERLING,VA,20166,US,571-367-5120,38.933279,-77.520162
645,HARBOUR VIEW EAST,"6253 COLLEGE DRIVE, SUITE 200",SUFFOLK,VA,23435,US,757-638-2001,36.8801,-76.4288
145,LYNNHAVEN MALL,"701 LYNNHAVEN PARKWAY, SUITE 1001",VIRGINIA BEACH,VA,23452,US,757-463-4379,36.8183,-76.0698
448,TOWN CENTER AT VIRGINIA BEACH,"4621 COLUMBUS STREET, SUITE 100",VIRGINIA BEACH,VA,23462,US,757-493-6400,36.8406,-76.1364
646,HANCOCK VILLAGE,14629 HANCOCK VILLAGE STREET,WEST CHESTERFIELD,VA,23832,US,804-639-1107,37.4009,-77.6761
383,THE MARQUIS,120 GRISTMIL PLAZA,WILLIAMSBURG,VA,23185,US,757-258-3364,37.2554,-76.6407
1206,WINCHESTER PLAZA,1675 SOUTH PLEASANT VALLEY ROAD,WINCHESTER,VA,22601,US,540-431-3487,39.167105,-78.167011
253,GREEN MOUNTAIN PLAZA,320 US ROUTE 7 SOUTH,RUTLAND,VT,05701,US,802-773-2710,43.5852,-72.9706
150,MAPLE TREE PLACE,1355 MAPLE TREE PLACE,WILLISTON,VT,05495,US,802-288-9854,44.4429,-73.1113
1331,CROSSROADS BELLEVUE,15600 NE 8th Street,BELLEVUE,WA,98008,US,425-274-1587,47.621509,-122.131049
1414,BELLIS FAIR MALL,20 BELLIS FAIR PARKWAY,BELLINGHAM,WA,98226,US,360-305-3099,48.78494263,-122.4932744
1192,BURLINGTON,2000 S. BURLINGTON BLVD,BURLINGTON,WA,98233,US,360-419-6072,48.44829,-122.3337075
1036,THE COMMONS,1819 S. COMMONS,FEDERAL WAY,WA,98003,US,206-400-2811,47.31327,-122.3103241
1100,GRANDRIDGE PLAZA,1422 10TH AVE NE,ISSAQUAH,WA,98029,US,425-427-9284,47.541128,-122.016679
1164,SMOKEY POINT TOWN CENTER,2609 172 ST NE,MARYSVILLE,WA,98271,US,360-287-5822,48.1542,-122.195
1240,CAPITAL MALL,625 BLACK LANE BLVD SW,OLYMPIA,WA,98502,US,360-999-5607,47.041,-122.933
671,SOUTH HILLS,"3500 S. MERIDIAN STREET, #600",PUYALLUP,WA,98373,US,253-845-5188,47.1581,-122.296
621,THE LANDING IN RENTON,915 NORTH LANDING WAY,RENTON,WA,98057,US,425-255-3070,47.4961,-122.203
1419,NORTHGATE NORTH,328 NE NORTHGATE WAY,SEATTLE,WA,98125,US,206-962-5894,47.709275,-122.324644
1234,KITSAP MALL,"10315 SILVERDALE WAY NW, SUITE E20",SILVERDALE,WA,98383,US,360-633-2287,47.657,-122.691
1075,SPOKANE VALLEY MALL,14014 EAST INDIANA AVENUE,SPOKANE VALLEY,WA,99216,US,509-891-0977,47.674,-117.212
1263,TACOMA MALL,4502 SOUTH STEELE STREET,TACOMA,WA,98409,US,253-302-8287,47.215469,-122.469664
1332,PARKWAY SUPERCENTER,17450 SOUTHCENTER PARKWAY,TUKWILA,WA,98188,US,206-792-0330,47.446436,-122.259834
1291,RAINIER PLAZA,2500 RUDKIN ROAD,UNION GAP,WA,98903,US,509-654-9111,46.5658,-120.474
109,APPLETON,4350 GREENVILLE DRIVE,APPLETON,WI,54913,US,920-954-9266,44.2751,-88.4718
1208,THE CORRIDOR,"345 DISCOVERY DRIVE, BUILDING E",BROOKFIELD,WI,53045,US,414-455-5370,43.034851,-88.132766
711,GRAFTON COMMONS,1020 PORT WASHINGTON ROAD,GRAFTON,WI,53024,US,262-377-6349,43.3225,-87.9245
380,MAVERICK PHASE II,811 PILGRIM WAY,GREEN BAY,WI,54304,US,920-490-8488,44.4809,-88.0682
1212,JANESVILLE MALL,"2500 MILTON AVENUE, BUILDING A",JANESVILLE,WI,53545,US,608-302-4093,42.713023,-88.998321
753,SHOPS OF PRARIE RIDGE,9899 76TH STREET,KENOSHA,WI,53158,US,262-697-5764,42.564,-87.9293
1187,VALLEY VIEW MALL,4400 WI-16,LA CROSSE,WI,54650,US,608-406-3684,43.872,-91.1925
177,EAST TOWNE MALL,350 EAST TOWNE MALL,MADISON,WI,53704,US,608-241-2764,43.1258,-89.3034
178,WEST TOWNE MALL,237 WEST TOWNE MALL,MADISON,WI,53719,US,608-829-1313,43.0563,-89.5076
131,SOUTHLAND CENTER,2710-B SOUTH GREEN BAY ROAD,MOUNT PLEASANT,WI,53406,US,262-554-8117,42.7002,-87.8556
1230,OSHKOSH,1015 NORTH WASHBURN STREET,OSHKOSH,WI,54904,US,920-252-8271,44.0326,-88.5826
1242,,4600 RIB MOUNTAIN DRIVE,WAUSAU,WI,54401,US,715-241-7403,44.91512,-89.651529
1073,MAYFAIR COLLECTION,"11500 WEST BURLEIGH STREET, SUITE 140",WAUWATOSA,WI,53222,US,414-203-1380,43.07701,-88.056721
4619,HUNTINGTON MALL,"1 MALL ROAD, UNIT 500",BARBOURSVILLE,WV,25504,US,304-733-9720,38.42288122,-82.26791092
144,MEADOWBROOK MALL,"2399 MEADOWBROOK MALL, UNIT #10",BRIDGEPORT,WV,26330,US,304-848-0482,39.3154,-80.274
243,UNIVERSITY TOWNE CENTRE,596 GIANT STREET,GRANVILLE,WV,26501,US,304-598-0554,39.6487,-80.0041
798,THE COMMONS,398 RETAIL COMMONS PARKWAY,MARTINSBURG,WV,25403,US,304-263-1225,39.4378,-77.9937
1011,CROSSROADS MALL,"5475 ROBERT C. BYRD DRIVE, UNIT 6",MT. HOPE,WV,25880,US,304-252-3425,37.8456,-81.1969
108,THE SHOPPES OF TRACE FORK PLAZA,51 R H L BLVD,SOUTH CHARLESTON,WV,25309,US,304-746-6256,38.3357,-81.7116
1122,EASTRIDGE MALL,601 SE WYOMING BLVD,CASPER,WY,82609,US,307-265-4266,42.845408,-106.264273
